,0,1,2,3,4,5
0,-57.06858550515171,857.2342576411293,-326.0076464162587,-138.30695148260153,99.81602058542818,-82.18026026124271
1,-1522.0805881729439,209.25666147461993,578.7677468607835,145.58630019234207,-105.1674042806177,-9.352575959510746
2,371.73391511765215,-793.7844781882867,112.97201359492367,-20.08552563147455,223.9555283967203,-184.43209594300166
3,-1551.881210896379,722.3068222523407,928.5227973966255,304.0225488366122,53.151711987025536,6.589132992898803
4,-1220.002028713943,-232.29196960083974,-211.12007374678097,-1.1577039983362065,-118.29212821907217,-47.520370741786394
5,164.57770149277948,996.5090239066477,-276.8129355802222,-199.7402439001218,92.11254607158877,-15.233390442201145
6,-1156.2080199835218,269.1962959410534,-242.93253508388182,121.57487506252357,13.847725894437465,-18.39389456004853
7,-378.773194998571,1192.5726916586036,261.9056025221158,-33.791810854088375,141.566414098881,29.66503411108012
8,1411.0342850168893,376.3586664401696,205.30574908280042,110.51361110361901,-170.2863103238104,1.1251009960026552
9,-1250.1549701479794,-363.3380676215052,207.90115548420977,-92.40366176265276,-185.5169561326704,-106.8096430352594
10,1277.5198940422324,-190.12654391464596,266.86377466866395,197.9771260338048,-31.16355754732963,-60.94620850574909
11,580.3284598927937,-649.4753515798388,-289.6405179636579,116.6341906863099,115.99408127552361,20.119858723536566
12,863.3100451260019,-569.3224054863252,100.91328500204982,134.45578572114164,120.2448821421905,-58.38653498861368
13,1206.7772439395949,573.1395371360659,-46.79600596671579,13.748241658044451,-149.43342340683682,-98.19543005727377
14,388.64009952177764,-744.5607224848553,-265.51677234445975,57.3346976124431,131.45676565173383,108.9182894183203
15,-1142.1651438595418,-451.52609196319236,-74.77732084831537,-100.35415923500479,-177.80983804424307,-9.970699246015705
16,1450.3996308524777,-41.02186482892814,499.2714063572919,198.86840453774124,-59.03779174652071,-132.95120884488767
17,-1309.0333092028088,-194.15373842853074,561.0233950720237,-57.4188785009378,-215.60858454460902,67.1684008383539
18,-642.1517911480665,-700.7555658171974,-246.25417747570162,-143.49950455512896,-49.3763442351339,-37.513082747888404
19,-228.20040474916243,-610.8259211915554,-630.2586159121081,-50.05443113178667,47.66935799465611,-65.11900038968362
20,-1432.8015306020777,596.3378074598265,205.8790007199558,292.0089732753434,71.1397549228324,38.58527373314188
21,-197.95514607628115,-695.2363690923794,566.6482002105902,-181.75984405385697,19.95662128254702,-20.384690316679045
22,901.0425513730524,-507.5988876350434,-117.68416197676302,185.71669342176696,78.08552315176166,-43.94858139553804
23,697.219235586471,1230.3157985970604,25.35715596882106,-252.67159538019405,33.639281009625904,56.4400103718225
24,-1525.1021726858191,308.4531033159533,217.81010623796757,229.3429916150629,-21.245862507005253,-39.531062876067715
25,-391.72002668221387,-632.4702696711523,-581.5976190829571,-77.92865803595687,16.292885015881907,-13.233222308881121
26,564.938294507081,-669.3286632354137,494.95638126700356,-18.52049260724346,131.32119396245,94.31791136990434
27,-47.832750251991335,-383.01680354292733,-761.6068470416636,-7.460605538928493,4.953072729386022,49.60649917037067
28,-167.58331975936687,-721.2602527339485,487.16520862968054,-167.43518134196776,17.14014993719842,65.29691459976507
29,197.21318234863116,-550.2235013636139,1026.0264922475164,-163.10975845679067,49.07594284873495,48.25128529185377
30,1230.9284853940158,-293.1269112265568,594.6855183488923,139.2577092108253,45.07530463689669,-82.18493560409142
